


	
	Zakon



	
			На основу члана 39. став 8. Закона о полицији („Службени гласник РС”, бр. 6/16, 24/18 и 87/18),
			5) полицијски службеници организационих јединица надлежних за послове сталног дежурства и интервенције; 
			6) полицијски службеници Жандармерије;
			7) припадници ватрогасно-спасилачких јединица и
			8) приправници за полицијске службенике у статусу овлашћених службених лица који полицијске послове обављају у униформи.
			Поред полицијских службеника из става 1. овог члана, у складу са актима Министарства, редовну униформу задужују и: 
			1) одређени полицијски службеници криминалистичке полиције;
			2) одређени полицијски службеници Јединице за обезбеђење одређених личности и објеката (у даљем тексту: ЈЗО);  
			3) одређени полицијски службеници Сектора за људске ресурсе; 
			4) одређени полицијски службеници Сектора за материјално-финансијске послове;
			5) одређени полицијски службеници Сектора за ванредне ситуације и
			6) полазници основнe полицијскe обукe, полазници основне обуке за припаднике ватрогасно-спасилачких јединица и студенти Криминалистичко-полицијског универзитета.
			Редовну униформу чине основни и додатни делови.
			Основни делови редовне униформе
			Члан 6.
			Основни делови редовне униформе су: качкет (летњи и зимски); мајица кратак рукав; поло мајица кратак рукав; кошуља кратак рукав; кошуља дуг рукав; јакна; краћа јакна са подјакном; дужа јакна (ветровка); панталоне (летње и зимске); каиш; чарапе; дубоке ципеле (летње и зимске); рукавице; кишни мантил; пиштаљка са плетеницом и опасач са подопасачем и додацима за ношење службеног оружја и опреме.
			Поред основних делова редовне униформе из става 1. овог члана, основни део редовне униформе за припаднике ватрогасно-спасилачких јединица је и поло мајица дуг рукав.
			Основни делови редовне униформе полицијских службеника Жандармерије су: качкет; беретка; капа; поткапа са отворима за очи; мајица кратак рукав; мајица дуг рукав; поло мајица; активни доњи веш; дукс са капуљачом, џемпер са рол крагном (полу ролка); кишна кабаница; кошуља; панталоне; јакна; комбинезон; рукавице; каиш; чарапе; чизме/чизме до листа; дубоке ципеле; комплет од водоотпорног материјала и опасач са подопасачем, футролама и додацима. 
			Основни делови редовне униформе за руководиоце и припаднике оперативног састава Сектора за ванредне ситуације су: качкет; зимска капа; јакна краћа и дужа; панталоне; термо уложак за панталоне; кошуља; поло мајица кратак рукав; поло мајица дуг рукав; мајица кратак рукав; џемпер са рол крагном; радно заштитни комбинезон; чарапе; рукавице; каиш; дубоке ципеле; активни веш (термо веш); водоотпорни дводелни комплет; опасач са додацима и рефлектујући прслук. 
			Додатни делови редовне униформе
			Члан 7.
			Додатни делови редовне униформе су:
			1) за полицијске службенике у седишту Дирекције полиције, сектора, као и руководиоце: шапка, шешир, блуза (сако), мантил са улошком, панталоне, сукња, кошуља дуг рукав, кошуља кратак рукав, пуловер, кравата, чарапе и плитке ципеле. Наведени додатни делови редовне униформе кројем и изгледом истоветни су са деловима свечане униформе, осим кошуља које су плаве боје;
			2) за полицијске службенике полиције опште надлежности:
			(1) који су ангажовани у интервентним патролама: шлем и заштитни прслук;
			(2) који обављају полицијске послове уз коришћење бицикла: кратке панталоне и бициклистичке рукавице;
			(3) који обављају полицијске послове уз коришћење мопеда: панталоне, мотоциклистичке рукавице и мотоциклистичка кацига;
			(4) који обављају полицијске послове на води: у летњим условима – кратке панталоне, дуге панталоне од водоотпорног материјала и неопренске патике; у зимским условима – комбинезон од водоотпорног материјала, јакна са улошком и крагном од водоотпорног материјала са уграђеном капуљачом и појасом за спасавање, рукавице и водонепропустљива дубока ципела (патика) од лаког материјала;
			(5) који обављају полицијске послове у екстремно хладним условима на планинама: ски јакна, ски панталоне, џемпер са рол крагном, ски рукавице, камашна, капа са заштитом за уши и ски чизме;
			3) за полицијске службенике саобраћајне полиције:
			(1) пиштаљка са плетеницом, таблица са натписом „стоп полиција”, рефлектујући прслук и рефлектујући водоотпорни дводелни комплет;
			(2) који обављају полицијске послове уз коришћење мотоцикла: мотоциклистичко дводелно одело са елементима заштите; мотоциклистичке чизме и мотоциклистичке патике; мотоциклистичка кацига; поткапа за кацигу (мото поткапа); мотоциклистичке рукавице; мотоциклистички ранац и текстилни заштитни појас;
			(3) који обављају полицијске послове на планинама у екстремно хладним условима: ски јакна, ски панталоне, џемпер са рол крагном, ски рукавице, камашна, капа са заштитом за уши и ски чизме;
			4) за полицијске службенике граничне полиције који управљају квадовима: кацига, мотоциклистичко дводелно одело, заштитне-мотоциклистичке рукавице и поткапа за кацигу (мото поткапа);
			5) за полицијске службенике Жандармерије: кратке панталоне и неопренске патике за рониоце и друге полицијске службенике који послове обаљају на води; мотоциклистичка јакна (блуза) и мотоциклистичке рукавице за полицијске службенике који управљају мотоциклима – квадовима; ски јакна, ски панталоне, џемпер са рол крагном, ски рукавице, капа са заштитом за уши и ски чизме за полицијске службенике који обављају полицијске послове у зимским условима;
			6) за припаднике ватрогасно-спасилачких јединица:
			(1) рефлектујући прслук и рефлектујући водоотпорни комплет;
			(2) јакна са улошком, панталоне са и без улошка, плитке и дубоке ципеле,
			џемпер са рол крагном и зимска (вунена) капа;
			(3) који обављају послове инструктора на курсевима и обукама: радни  комбинезон са термоулошком, опасач са додацима и рукавице;
			(4) који обављају послове одржавања ватрогасно-спасилачких уређаја, справа и опреме: заштитно обележавајући делови за одређене намене – прслук и комбинезон са улошком.
			Интервентна униформа
			Члан 8.
			Интервентну униформу задужују: 
			1) полицијски службеници Специјалне антитерористичке јединице (у даљем тексту: САЈ);
			2) полицијски службеници посебних јединица полиције: Жандармерије, Хеликоптерске јединице (у даљем тексту: ХЈ), Полицијске бригаде и Интервентне јединице 92;
			3) полицијски службеници ангажовани у интервентним јединицама полиције (у даљем тексту: ИЈП); 
			4) полицијски службеници граничне полиције; 
			5) полицијски службеници Полицијске испоставе за дежурство, интервенције и обезбеђење у Дежурној служби Полицијске управе у Новом Саду;
			6) полицијски службеници Центра за полицијску обуку и
			7) припадници ватрогасно-спасилачких јединица.
			Поред полицијских службеника из става 1. овог члана, у складу са актима министарства,  интервентну униформу задужују и одређени:
			1) полицијски службеници Јединице за заштиту (у даљем тексту: ЈЗЗ) и Јединице за обезбеђење одређених  личности и објеката (у даљем тексту: ЈЗО);
			2) полицијски службеници криминалистичке полиције и 
			3) полазници основне полицијске обуке, полазници основне обуке за припаднике ватрогасно-спасилачких јединица и студенти Криминалистичко-полицијског универзитета приликом реализације теренске обуке.
			Интервентну униформу чине основни и додатни делови.
			Основни делови интервентне униформе
			Члан 9.
			Основни делови интервентне униформе полицијских службеника САЈ су: беретка; качкет; шешир са камуфлажном мрежом; зимска капа; подкапа са прорезом за очи; мајица кратка рукав; поло мајица; кошуља дуг рукав; кошуља кратак рукав; јакна кратка; јакна; дукс (без капуљаче); борбени прслук; панталоне летње; панталоне зимске; комбинезон; кабаница; дводелни комплет од водо-непропусног материјала; активни веш; чарапе летње; чарапе зимске – термо; чизме; дубоке ципеле; каиш; борбене рукавице; зимске рукавице.
			Основни делови интервентне униформе полицијских службеника Жандармерије су: качкет; беретка; капа; поткапа са отворима за очи; марама; мајица кратак рукав; мајица дуг рукав; поло мајица; активни доњи веш; дукс са капуљачом, џемпер са рол крагном (полу ролка); кишна кабаница; кошуља; панталоне; јакна; комбинезон; рукавице; каиш; чарапе; чизме/чизме до листа; дубоке ципеле; комплет од водоотпорног материјала и опасач са подопасачем, футролама и додацима. 
			Основни делови интервентне униформе полицијских службеника Хеликоптерске јединице су: панталоне; кошуља дуг рукав; мајица кратак рукав; поло мајица кратак рукав; џемпер са рол крагном; јакна; дубоке ципеле; чарапе; каиш; качкет; опасач са футролом и додацима од балистичког платна.
			Основни делови интервентне униформе полицијских службеника Полицијске бригаде су: качкет; беретка; плетена капа; поткапа; поткапа са отворима за очи фантомка; мајица кратак рукав обична; поло мајица кратак рукав; мајица кратак рукав са чичком за ознаке; кошуља; панталоне; јакна са подјакном; комбинезон; активни доњи веш; рукавице; чизме летње и зимске; дубоке ципеле (летње и зимске); чарапе; пелерина за кишу.
			Основни делови интервентне униформе полицијских службеника Интервентне јединице 92 су: качкет; плетена капа; поткапа, поткапа са отворима за очи, мајица кратак рукав, јакна са подјакном, мајица дуги рукав, кошуља дуги рукав, панталоне, џемпер са рол крагном, чарапе, комбинезон, пелерина за кишу, рукавице, пододело – дводелно термо (активни доњи веш), дубоке ципеле (летње и зимске), чизме, каиш, борбене рукавице и тактички прслук.
			Основни делови интервентне униформе полицијских службеника граничне полиције и полицијских службеника Полицијске испоставе за дежурство, интервенције и обезбеђење у Дежурној служби Полицијске управе у Новом Саду су: качкет, плетена капа, поткапа, мајица кратак рукав, поло мајица кратак рукав, кошуља дуги рукав, џемпер са рол крагном, панталоне, комбинезон, пододело – дводелно термо (активни доњи веш), јакна са подјакном; пелерина за кишу; чарапе; дубоке ципеле; чизме; рукавице; каиш и опасач са подопасачем и припадајућом опремом.
			Основни делови интервентне униформе полицијских службеника ангажованих у интервентним јединицама полиције (ИЈП) су: качкет, беретка, плетена капа, поткапа – фантомка, мајица кратак рукав, поло мајица кратак рукав, кошуља дуги рукав, џемпер са рол крагном, панталоне, комбинезон, пододело – дводелно термо (активни доњи веш), јакна са подјакном (са могућношћу ношења као самостални горњи део одеће); пелерина за кишу; чарапе (летње/зимске); дубоке ципеле; чизме; рукавице и опасач са подопасачем и припадајућим футролама.
			Основни делови интервентне униформе припадника ватрогасно-спасилачких јединица и полазника основне обуке за припаднике ватрогасно-спасилачких јединица су: заштитна јакна; заштитне панталоне; ватрогасни шлем; ватрогасне чизме; ватрогасне рукавице; ватрогасни опасач са додацима; марама за заштиту врата од пламена и топлоте и заштитна поткапа.
			Основни делови интервентне униформе полицијских службеника Јединице за заштиту (ЈЗЗ) су: качкет; плетена капа; капа са прорезима за очи; јакна; мајица кратак рукав; поло мајица кратак рукав; дуксерица; панталоне; чарапе; рукавице; дубоке ципеле; каиш; тактички опасач са припадајућом опремом и тактичка торбица.
			Основни делови интервентне униформе полицијских службеника Јединице за обезбеђење одређених  личности и објеката (ЈЗО) су: дубоке ципеле (летње и зимске); панталоне (летње  и зимске); кошуља дуг рукав; кошуља кратак рукав; поло мајица кратак рукав; јакна; тактички прслук; термо чарапе; додатак за кишу; качкет; активни веш; тактички опасач са припадајућом опремом и тактичка торбица, а у (у тамно сивој боји): дубоке ципеле; чизме; панталоне (летње и зимске); кошуља дуг рукав; поло мајица кратак рукав; мајица кратак рукав; јакна (летња и зимска); рукавице; додатак за кишу; качкет; подкапа са прорезом за очи; активни веш; термо чарапе; тактички опасач са припадајућом опремом и тактичка торбица.
			Основни делови интервентне униформе полицијских службеника криминалистичке полиције су: качкет, плетена капа, капа са прорезом, мајица кратак рукав, поло мајица кратак рукав, мајица дуги рукав, дукс са рол крагном, дукс са капуљачом, подпанцирни дукс, кошуља кратак рукав, кошуља дуги рукав, панталоне, јакна кратка, јакна дуга, пелерина за кишу, комплет од водонепропустљивог материјала, чарапе, комбинезон, тактичке рукавице, зимске рукавице, термо веш, дубоке ципеле, чизме, каиш, тактичка торбица и прслук.
			Додатни делови интервентне униформе
			Члан 10.
			Додатни делови интервентне униформе полицијских службеника САЈ су: балистички шлем, маскирна навлака за шлем, заштитне наочаре, опасач са футролом и припадајућим додацима (црни и зелени), балистички прслук, тактичко-борбени прслук, борбени ранац, нож, футрола за службене лисице, ручна лампа, тактичка лампа са ласером, штитници за колена и лактове, камуфлажни комплет за снег, кратке панталоне и неопранске патике за припаднике ронилачке групе, ски јакна, ски панталоне, ски рукавице, ски капа са заштитом за уши, ски наочаре и ски чизме.
			Додатни делови интервентне униформе полицијских службеника Жандармерије су: шлем, навлака за шлем, борбени прслук, камуфлажни комплет за снег, опасач са припадајућим додацима, кратке панталоне, дуге панталоне од водоотпорног материјала, неопранске патике, комбинезон од водоотпорног материјала, јакна са улошком и крагном од водоотпорног материјала са уграђеном капуљачом и појасом за спасавање, полудубока патика од лаког материјала, ски јакна, ски панталоне, џемпер са рол крагном, рукавице, ски капа са заштитом за уши, ски чизме, мотоциклистичка јакна (блуза), мотоциклистичке рукавице, заштитна кацига, мотоциклистичко дводелно одело и поткапа за заштитну кацигу.
			Додатни делови интервентне униформе полицијских службеника Хеликоптерске јединице су: летачки комбинезон, летачка кожна јакна, летачка јакна, летачки прслук, летачке чизме, летачке патике, летачке рукавице и термо веш.
			Додатни делови интервентне униформе полицијских службеника Полицијске бригаде су: за полицијске службенике коњичке јединице приликом јахања: јахачке чизме, јахачке ципеле са чепсом, јахачке рукавице, јахачка блуза, јахачке панталоне, пелерина за јахаче, зимска јахачка јакна, зимске јахачке панталоне, зимске рукавице, зимске ципеле, зимска јахачка кабаница, интервентна кацига за јахање; за водиче службених паса: радне панталоне, радни прслук, гумене чизме и радни комбинезон.
			Додатни делови интервентне униформе полицијских службеника криминалистичке полиције су: шлем и навлака за шлем, нож, опасач, футрола за оружје, футрола за службене лисице, панцир прслук, тактички прслук, носач ноћног уређаја за шлем, активне вучије уши повезане са везом, заштитна маска, борбене наочаре, упадни визир четврте заштите, упадна балистичке плоча – интрудер, штитници за лактове и колена, тактичка лампа са ласером и ручна лампа.
			Додатни делови интервентне униформе полицијских службеника су: шлем, навлака за шлем, камуфлажни комплет за снег, тактичка торбица, ранац, транспортна торба и опасач са припадајућим додацима уколико ови додатни делови нису саставни део основних делова интервентне униформе.
			Додатни делови интервентне униформе за специјалистичке тимове Сектора за ванредне ситуације су:
			1) за рад и спасавање на води: дводелно термо одело (неопрен), суво ронилачко одело, ронилачка капуљача, ронилачке чарапе, термо пододело, ципеле са дренажним ђоном, заштитне термо рукавице, радни комбинезон са термоулошком, шлем за рад на води, водоотпорни дводелни комплет, спасилачки прслук, тактичка патика, гумене чизме, гумени комбинезон и опасач са додацима;
			2) за спасавање угрожених лица из рушевина: радни комбинезон са термоулошком, тактичке рукавице, шлем за рад на отвореном простору, непромочиво дводелно одело и заштитне наочаре, полу маска са филтером, заштитне чизме и опасач са додацима;
			3) за возаче моторних санки: заштитно одело за зимске услове, рукавице, чизме и кацига;
			4) за возаче квадова: заштитно одело за зимске услове, заштитно одело за летње услове, рукавице зимске, рукавице летње, чизме и кацига;
			5) за обављање послова заштите од неексплодираних убојних средстава: кратка јакна, дуга јакна, панталоне, џемпер са рол крагном, дубока ципела, непромочиво дводелно одело, тактички прслук, тактичке рукавице и
			6) за вршење увиђаја пожара, хаварија и акцидената са опасним материјама: јакна, панталоне, кошуља дуги рукав, дубоке ципеле, шлем, мајица кратак рукав.
			Додатни делови интервентне униформе припадника ватрогасно-спасилачких јединица за реаговање на ванредним догађајима на отвореном простору (ниско растиње, стрњи усеви, шумски пожари) су: јакна и панталоне, шлем, заштитне наочаре, полу маска са филтером, заштитне рукавице и чизме.
			Полазници обука које организује Министарство, као и студенти Криминалистичко-полицијског универзитета, могу носити додатне делове интервентне униформе који су потребни за реализацију наставних садржаја током обуке.
			Свечана униформа
			Члан 11.
			Свечану униформу задужују полицијски службеници у статусу овлашћеног службеног лица и припадници ватрогасно-спасилачких јединица.
			Свечану униформу из става 1. овог члана задужује и одређени број полазника основне полицијске обуке, полазника основне обуке за припаднике ватрогасно-спасилачких јединица и студената Криминалистичко-полицијског универзитета када учествују на свечаностима, академијама или другим свечаним приликама.
			Свечану униформу чине основни и додатни делови.
			Основни и додатни делови свечане униформе
			Члан 12.
			Основни делови свечане униформе су: шапка, шешир, беретка, кравата, блуза, мантил са улошком, панталоне, сукња, бела кошуља дуги рукав, бела кошуља кратак рукав, пуловер, каиш, чарапе, беле рукавице, плитке ципеле, акселбендер, ешарпа и шињел за генерала полиције.  
			Основни делови свечане униформе полицијских службеника САЈ су: шапка, беретка, мајица кратак рукав бела, кошуља бела, тегет кравата, тегет сако, сиве панталоне, каиш, црне чарапе, црне ципеле, акселбендер, ешарпа (свечани каиш), беле рукавице, и додатни делови за официре:  сабља и парадни нож.
			Основни делови свечане униформе за полицијске службенике Жандармерије су: шапка, навлака за шапку, беретка, блуза, јакна, мајица са кратким рукавима, кошуља са кратким рукавима, кошуља са дугим рукавима, кравата, џемпер, пуловер, панталоне, сукња, каиш, чарапе, плитке ципеле, чизме, рукавице, шал, мантил са улошком, шињел, акселбендер, ешарпа, пафна и беле рукавице. За потребе егзерцира може бити модификована и додају јој се парадни нож и сабља.
			Основни делови свечане униформе полицијских службеника Хеликоптерске јединице  (већина делова у „Insigniа” плавој боји) су: шапка, бела кошуља са кратким рукавима, бела кошуља са дугим рукавима, кравата, летња блуза, летње панталоне, зимска блуза, зимске панталоне, каиш, плитке ципеле, чарапе, мантил са улошком, кишни мантил, беле рукавице, а додатни део је парадни бодеж.
			Основни делови свечане униформе полицијских службеника Полицијске бригаде исти су као и делови свечане униформе из става 1. овог члана, с тим што јој припада беретка уместо шапке/шешира, а додатни делови за полицијске службенике коњичке јединице су: кацига за јахање, јахачке панталоне, чепсови за јахање, ципеле за јахање и сабља.
			III. ИЗГЛЕД УНИФОРМЕ
			Члан 13.
			Редовна униформа израђује се у тамно-плавој (тегет) боји, а поједини делови те униформе и у другој боји.
			Редовна униформа из става 1. овог члана за полицијске службенике Жандармерије, израђује се у дигиталној шари и кројем и обликом је истоветна са деловима интервентне униформе за Жандармерију уз одређене корекције у зависности од потреба њених организационих јединица.
			Интервентна униформа израђује се у кроју, боји и шарама у зависности од потреба организационих јединица, уз претходну сагласност директора полиције и одобрење министра.
			Свечана униформа израђује се у тамно плавој (тегет) боји, осим кошуље која је беле боје, а за одређен број полицијских службеника саобраћајне полиције комплет у белој боји.
			Поједини делови свечане униформе специјалне и  посебних јединица полиције могу се израђивати и у другој боји.
			Скице и фотографије делова униформи које ближе описују њихов изглед, (Прилог 1) одштампане су уз ову уредбу и чине њен саставни део.
			Стандарде квалитета униформе (техничке карактеристике и врсте материјала) прописује министар.
			IV. РАДНО И СВЕЧАНО НАСТУПНО ОДЕЛО
			Радно одело
			Члан 14.
			Радно одело за полицијске службенике који обављају управне послове односно раде на решавању статусних питања грађана и издавању јавних исправа чине: кошуља дуг рукав; кошуља кратак рукав (у белој боји); панталоне (у тегет плавој боји); сукња (у тегет плавој боји); џемпер (у тегет плавој боји); сако (у тегет плавој боји); ешарпа (марама) у индиго плавој боји са сребрном ознаком значке Министарства и мајица кратак рукав беле боје.
			Радно одело из става 1. овог члана полицијски службеници носе у радно време.
			Скице делова радног одела налазе се у прилогу ове уредбе и чине њен саставни део.  
			Свечано наступно одело Оркестра полиције
			Члан 15.
			Свечано наступно одело за полицијске службенике Оркестра полиције у плавој боји чине: шапка, шешир, кравата, блуза, мантил са улошком, панталоне, сукња, бела кошуља дуги рукав, бела кошуља кратак рукав, пуловер, каиш, чарапе, беле рукавице, плитке ципеле, акселбендер и ешарпа.
			Свечано наступно одело из става 1. овог члана,  полицијски службеници Оркестра полиције носе на свечаностима које нису забавног карактера, приликом свечаних дефилеа у зимском периоду и на сахранама са високим државним почастима.
			Свечано наступно одело за полицијске службенике Оркестра полиције у белој боји чине: бела блуза (сако), беле панталоне, беле плитке ципеле, бела кошуља дуг рукав, бела кошуља кратак рукав, бела мајица, бела шапка, кравата, игла за кравату, акселбендер и ешарпа. 
			Свечано наступно одело из става 3. овог члана, полицијски службеници Оркестра полиције носe на свечаним концертима, концертима поп и класичне музике, свечаним парадама, приликом интонирања химне на свечаностима од великог државног и културногзначаја, приредбама, свечаним смотрама, академијама, летњим карневалима и другим службеним наступима.
			На свечаном наступном оделу носе се ознаке Оркестра полиције. 
			Правила која важе за ношење униформе прописана овом уредбом и актом којим се уређује начин понашања и лични изглед, сходно се примењују и на ношење свечаног наступног одела.
			V. ОЗНАКЕ НА УНИФОРМИ
			Члан 16.
			Ознаке на униформи су:
			1) металне ознаке;
			2) везене/ткане ознаке;
			3) штампане флуоросцентне ознаке.
			Боја ознака на униформи прилагођава се боји униформе.
			По правилу, натписи на ознакама пишу се ћириличним писмом, а изузетно, због потреба организационих јединица и латиничним писмом.
			Изглед металних, везених/тканих и штампаних флуоросцентних ознака (Прилог 2) одштампан је уз ову уредбу и чини њен саставни део.
			Ознаке из става 1. овог члана, за припаднике ватрогасно-спасилачких јединица могу се израђивати и од силикона (силиконске ознаке).
			Члан 17.
			Металне ознаке израђују се од метала и у комбинацији метала и веза/ткања на материјалу одређених делова униформе.
			Металне ознаке су: значка организационе јединице; значка на капи, качкету и беретки; значка на реверу; ознака инструктора; ознака специјалности; плочица са презименом; шнала за ешарпу (пафна); шнала за кравату и ознака чина.
			Металне ознаке, по правилу, носе се на свечаној униформи.
			Члан 18.
			Везене ознаке израђују се техником веза а ткане ознаке техником жакар на материјалима одређених делова униформи и носе се на редовној, интервентној и по потреби на свечаној униформи.
			Везене/ткане ознаке су: значка организационих јединица; значка Центра за основну полицијску обуку; значка Националног тренинг центра за ванредне ситуације; значка Криминалистичко-полицијског универзитета; застава Републике Србије; натпис: „ПОЛИЦИЈА” (ћириличним, а по потреби и латиничким писмом, на леђима, а по потреби и на грудима одређених делова редовне униформе); амблем организационе јединице (ознака припадности); значка на капи; ознака крвне групе; ознакa чинa; ознака полазника основне полицијске обуке, полазника основне обуке за припаднике ватрогасно-спасилачких јединица и студената Криминалистичко-полицијског универзитета, и презиме са или без ИД броја.
			Због природе послова који организациона јединица обавља, амблем организационе јединице из става 2. овог члана, може садржати натпис организационе јединице и на енглеском језику.
			Изузетно од ставе 2. овог члана, уместо натписа „ПОЛИЦИЈА” за САЈ и посебне јединице полиције и поједине организационе јединице Министарства или линије рада које задужују и носе интервентну униформу, могу се израђивати везене/ткане ознаке са називом или скраћеним називом те организационе јединице.
			Члан 19.
			Штампане флуоросцентне ознаке израђују се посебном техником штампе на појединим основним и додатним деловима редовне и интервентне униформе, које се чичак траком постављају на одређени део униформе.
			Штампана флуоросцентна ознака је натпис „ПОЛИЦИЈА”, којa се израђује ћириличним, а по потреби и латиничним писмом, на леђима, а по потреби и на грудима одређених делова редовне униформе. 
			Изузетно од ставе 2. овог члана, за САЈ и посебне јединице полиције и поједине организационе јединице Министарства или линије рада, могу се израђивати флуоросцентнe ознакe са називом или скраћеним називом те организационе јединице.
			VI. НОШЕЊЕ УНИФОРМЕ
			Члан 20.
			Основне делове редовне униформе полицијски службеници и припадници ватрогасно-спасилачких јединица носе приликом обављања редовних послова и задатака, као и других законом утврђених послова које одреди руководилац.
			Основни делови редовне униформе носе се и комбинују у зависности од временских услова, с тим да се бела мајица кратак рукав увек носи испод кошуље кратак, односно дуг рукав. 
			Када се задаци извршавају у патроли или групи, полицијски службеници и припадници ватрогасно-спасилачких јединица, по правилу носе једнообразне делове униформе, о чему се стара руководилац организационе јединице.
			Додатне делове редовне униформе носе полицијски службеници и припадници ватрогасно-спасилачких јединица приликом обављања редовних послова и задатака по одлуци руководиоца организационе јединице.
			Додатне делове редовне униформе полицијски службеници у седишту Дирекције полиције, сектора као и руководиоци носе приликом обављања редовних послова и задатака. 
			Полазници основне полицијске обуке, основне и додатне делове редовне униформе носе током трајања основне полицијске обуке и приликом реализације практичне обуке.
			Полазници основне обуке за припаднике ватрогасно-спасилачких јединица, основне и додатне делове редовне униформе носе током трајања основне обуке за припаднике ватрогасно-спасилачких јединица и у ватрогасно-спасилачким јединицама приликом реализације практичне обуке.
			Студенти прве и друге године основних студија Криминалистичко-полицијског универзитета носе редовну униформу током свих активности које организује Универзитет. Студенти треће и четврте године основних студија редовну униформу носе у складу са општим актом Универзитета. Приликом обављања одређених активности студената дозвољен је другачији начин ношења униформе о чему одлучује ректор Криминалистичко-полицијског универзитета или лице које он за то овласти.
			Члан 21.
			Интервентну униформу полицијски службеници и припадници ватрогасно-спасилачких јединица носе приликом извршавања посебних безбедносних задатака, а нарочито: потрага и хапшења учинилаца тежих кривичних дела, прегледа и претресања превозних средстава, граничне контроле, обезбеђења државне границе и приликом спровођења компензаторних мера и мобилних контрола, спречавања нарушавања и успостављања јавног реда и мира нарушеног у већем обиму, извршавања задатака интервентних јединица полиције (ИЈП), обраде лица места кривичних дела, учешћа у вршењу увиђаја и других предистражних и истражних радњи на терену, преговарања у кризним ситуацијама, приликом интервенисања на ванредним догађајима, приликом обављања послова превентивне заштите, извођења стручне обуке и тактичких вежби и у другим случајевима када одреди руководилац организационе јединице или за полицијске службенике ангажоване у ИЈП командант ИЈП.
			Начин ношења интервентне униформе одређује руководилац организационе јединице или за полицијске службенике ангажоване у ИЈП командант ИЈП, ако овом уредбом није друкчије одређено.
			Приликом извођења обуке носе се делови интервентне униформе који одговарају врсти и циљевима обуке, а по одлуци руководиоца надлежног за извођење обуке.
			Интервентну униформу, по налогу руководиоца, носе полицијски службеници ЈЗЗ приликом обављања одређених послова спровођења Програма заштите учесника у кривичном поступку и примене хитних мера предвиђених законом.
			Одређене основне делове интервентне униформе у црној боји носе полицијски службеници ЈЗО, који обављају послове пратиоца, возача, претходнице и приликом организовања контра-диверзионих прегледа.
			Одређене основне и додатне делове интервентне униформе носе полицијски службеници граничне полиције који обављају послове сузбијања прекограничног криминала и криминалистичко-обавештајне послове, када се непосредно на терену ангажују за обављање послова из става 1. овог члана. 
			Додатни део интервентне униформе – камуфлажни комплет за снег носе полицијски службеници САЈ и Жандармерије за активности у руралним и урбаним срединама и по указаној потреби полицијски службеници граничне полиције који обављају послове и задатке на обезбеђењу државне границе или спроводе компензаторне мере и мобилне контроле. 
			Додатне делове интервентне униформе припадници ватрогасно-спасилачких јединица носе приликом реаговања на ванредним догађајима на отвореном простору (ниско растиње, стрњи усеви, шумски пожари).
			Полазници основне полицијске обуке, интервентну униформу носе приликом реализације теренске обуке и по одлуци начелника Центра за полицијску обуку, а полазници основне обуке за припаднике ватрогасно-спасилачких јединица, интервентну униформу носе приликом реализације модуларне наставе и практичне обуке.
